SYMBOL,NAME_OF_COMPANY,SERIES,DATE_OF_LISTING,PAID_UP_VALUE,ISIN_NUMBER,FACE_VALUE,Unnamed: 7
KONTOR.NS,Kontor Space Limited,ST,10-Oct-23,10,INE0KZ301010,10,
EFACTOR.NS,E Factor Experiences Limited,ST,09-Oct-23,10,INE0KFF01017,10,
ARABIAN.NS,Arabian Petroleum Limited,SM,09-Oct-23,10,INE08NJ01024,10,
VINYAS.NS,Vinyas Innovative Technologies Limited,ST,06-Oct-23,10,INE0OLS01010,10,
NEWJAISA.NS,Newjaisa Technologies Limited,SM,05-Oct-23,5,INE0PW501021,5,
INSPIRE.NS,Inspire Films Limited,SM,05-Oct-23,10,INE0NDX01019,10,
DIGIKORE.NS,Digikore Studios Limited,ST,04-Oct-23,10,INE0QJ901011,10,
MAL.NS,Mangalam Alloys Limited,SM,04-Oct-23,10,INE00C401011,10,
SAAKSHI.NS,Saakshi Medtech and Panels Limited,SM,03-Oct-23,10,INE0PSK01027,10,
MASTER.NS,Master Components Limited,ST,29-Sep-23,10,INE0OJM01017,10,
HIGREEN.NS,Hi-Green Carbon Limited,ST,28-Sep-23,10,INE0PIC01017,10,
MARCO.NS,Marco Cables & Conductors Limited,SM,28-Sep-23,10,INE0QP001012,10,
CELLECOR.NS,Cellecor Gadgets Limited,SM,28-Sep-23,1,INE0OMO01025,1,
KODYTECH.NS,Kody Technolab Limited,SM,27-Sep-23,10,INE0Q7P01013,10,
MADHUSUDAN.NS,Madhusudan Masala Limited,SM,26-Sep-23,10,INE0P6701019,10,
KEL.NS,Kundan Edifice Limited,ST,26-Sep-23,10,INE0OWX01025,10,
CHAVDA.NS,Chavda Infra Limited,SM,25-Sep-23,10,INE0PT101017,10,
HOLMARC.NS,Holmarc Opto-Mechatronics Limited,ST,25-Sep-23,10,INE0LXA01019,10,
UNIHEALTH.NS,Unihealth Hospitals Limited,SM,21-Sep-23,10,INE0PRF01011,10,
JIWANRAM.NS,Jiwanram Sheoduttrai Industries Limited,SM,18-Sep-23,10,INE0N5H01017,10,
PRAMARA.NS,Pramara Promotions Limited,SM,13-Sep-23,10,INE0O7A01017,10,
SAROJA.NS,Saroja Pharma Industries India Limited,SM,13-Sep-23,10,INE0PCL01011,10,
BASILIC.NS,Basilic Fly Studio Limited,ST,11-Sep-23,10,INE0OCC01013,10,
MONOPHARMA.NS,Mono Pharmacare Limited,SM,07-Sep-23,10,INE0OIP01012,10,
CPS.NS,C P S Shapers Limited,ST,07-Sep-23,10,INE0QBU01012,10,
SAHAJ.NS,Sahaj Fashions Limited,SM,06-Sep-23,10,INE013901017,10,
SEL.NS,Sungarner Energies Limited,ST,31-Aug-23,10,INE0O3O01017,10,
CLSL.NS,Crop Life Science Limited,SM,30-Aug-23,10,INE00NH01017,10,
SSFL.NS,Srivari Spices And Foods Limited,ST,18-Aug-23,10,INE0ON201012,10,
SANGANI.NS,Sangani Hospitals Limited,ST,17-Aug-23,10,INE0OVI01010,10,
YUDIZ.NS,Yudiz Solutions Limited,SM,17-Aug-23,10,INE09FA01019,10,
ORIANA.NS,Oriana Power Limited,SM,11-Aug-23,10,INE0OUT01019,10,
VINSYS.NS,Vinsys IT Services India Limited,SM,11-Aug-23,10,INE0OSJ01014,10,
ZEAL.NS,Zeal Global Services Limited,SM,09-Aug-23,10,INE0PPS01018,10,
SHRITECH.NS,Shri Techtex Limited,SM,04-Aug-23,10,INE0OMF01015,10,
YCCL.NS,Yasons Chemex Care Limited,SM,03-Aug-23,10,INE08S201019,10,
SERVICE.NS,Service Care Limited,SM,26-Jul-23,10,INE0P1Q01015,10,
DRONE.NS,Drone Destination Limited,ST,21-Jul-23,10,INE0P7201019,10,
SYNOPTICS.NS,Synoptics Technologies Limited,SM,13-Jul-23,10,INE0BTR01012,10,
TRIDHYA.NS,Tridhya Tech Limited,SM,13-Jul-23,10,INE0LWY01029,10,
GLOBALPET.NS,Global Pet Industries Limited,SM,10-Jul-23,10,INE0PS501019,10,
PENTAGON.NS,Pentagon Rubber Limited,SM,07-Jul-23,10,INE0ORS01017,10,
ESFL.NS,Essen Speciality Films Limited,ST,06-Jul-23,10,INE0ITO01014,10,
GREENCHEF.NS,Greenchef Appliances Limited,SM,06-Jul-23,10,INE0O7P01015,10,
MAGSON.NS,Magson Retail And Distribution Limited,SM,06-Jul-23,10,INE0O1S01012,10,
VILINBIO.NS,Vilin Bio Med Limited,SM,30-Jun-23,10,INE0L4V01013,10,
AATMAJ.NS,Aatmaj Healthcare Limited,SM,30-Jun-23,5,INE0OB201016,5,
CELLPOINT.NS,Cell Point (India) Limited,SM,28-Jun-23,10,INE0O0001013,10,
URBAN.NS,Urban Enviro Waste Management Limited,ST,22-Jun-23,10,INE0O0201019,10,
SPECTSTM.NS,Spectrum Talent Management Limited,ST,22-Jun-23,10,INE0OL001018,10,
KDL.NS,Kore Digital Limited,ST,14-Jun-23,10,INE0O4R01018,10,
SAHANA.NS,Sahana System Limited,ST,12-Jun-23,10,INE0LEX01011,10,
INFOLLION.NS,Infollion Research Services Limited,ST,08-Jun-23,10,INE0NNZ01013,10,
PROV.NS,Proventus Agrocom Limited,SM,05-Jun-23,10,INE0ONE01016,10,
CRAYONS.NS,Crayons Advertising Limited,SM,02-Jun-23,10,INE0OFK01019,10,
DENTALKART.NS,Vasa Denticity Limited,SM,02-Jun-23,10,INE0N5801013,10,
REMUS.NS,Remus Pharmaceuticals Limited,SM,29-May-23,10,INE0O5T01011,10,
KRISHCA.NS,Krishca Strapping Solutions Limited,SM,26-May-23,10,INE0NR701018,10,
AUROIMPEX.NS,Auro Impex  & Chemicals Limited,SM,23-May-23,10,INE0NUL01018,10,
DENEERS.NS,De Neers Tools Limited,ST,11-May-23,10,INE0JWV01011,10,
QUICKTOUCH.NS,Quicktouch Technologies Limited,ST,02-May-23,10,INE0K4D01020,10,
AGUL.NS,A G Universal Limited,SM,24-Apr-23,10,INE0O6N01012,10,
PATTECH.NS,Pattech Fitwell Tube Components Limited,ST,21-Apr-23,10,INE0NZW01014,10,
MOS.NS,Mos Utility Limited,ST,18-Apr-23,10,INE0N7S01010,10,
INFINIUM.NS,Infinium Pharmachem Limited,ST,17-Apr-23,10,INE0MRE01011,10,
SOTAC.NS,Sotac Pharmaceuticals Limited,SM,13-Apr-23,10,INE0O2D01012,10,
NIRMAN.NS,Nirman Agri Genetics Limited,ST,28-Mar-23,10,INE0OK701014,10,
QFIL.NS,Quality Foils (India) Limited,SM,24-Mar-23,10,INE0O1M01015,10,
VELS.NS,Vels Film International Limited,SM,22-Mar-23,10,INE0I3H01019,10,
MCON.NS,Mcon Rasayan India Limited,ST,20-Mar-23,10,INE0O4M01019,10,
SYSTANGO.NS,Systango Technologies Limited,SM,15-Mar-23,10,INE0O7R01011,10,
VERTEXPLUS.NS,Vertexplus Technologies Limited,SM,15-Mar-23,10,INE0NLB01018,10,
SRIVASAVI.NS,Srivasavi Adhesive Tapes Limited,SM,09-Mar-23,10,INE0NPI01014,10,
VIAZ.NS,Viaz Tyres Limited,SM,01-Mar-23,10,INE0MO401019,10,
AGARWALFT.NS,Agarwal Float Glass India Limited,SM,23-Feb-23,10,INE0MLA01012,10,
LRRPL.NS,Lead Reclaim And Rubber Products Limited,ST,21-Feb-23,10,INE0H4B01011,10,
SHERA.NS,Shera Energy Limited,SM,17-Feb-23,10,INE0MM001019,10,
GRCL.NS,Gayatri Rubbers And Chemicals Limited,ST,07-Feb-23,10,INE0LVM01018,10,
ARISTO.NS,Aristo Bio-Tech And Lifescience Limited,ST,30-Jan-23,10,INE082101010,10,
DUCOL.NS,Ducol Organics And Colours Limited,SM,19-Jan-23,10,INE0LZO01015,10,
CMNL.NS,Chaman Metallics Limited,ST,16-Jan-23,10,INE06PV01010,10,
ANLON.NS,Anlon Technology Solutions Limited,SM,10-Jan-23,10,INE0LR101013,10,
RBMINFRA.NS,Rbm Infracon Limited,ST,04-Jan-23,10,INE0NA301016,10,
HOMESFY.NS,Homesfy Realty Limited,SM,02-Jan-23,10,INE0N7F01017,10,
MOXSH.NS,Moxsh Overseas Educon Limited,SM,30-Dec-22,10,INE0N6D01014,10,
UMA.NS,Uma Converter Limited,SM,29-Dec-22,10,INE067901012,10,
ARIHANTACA.NS,Arihant Academy Limited,ST,29-Dec-22,10,INE0NCC01015,10,
DOLLEX.NS,Dollex Agrotech Limited,SM,28-Dec-22,10,INE0JHH01011,10,
ALLETEC.NS,All E Technologies Limited,ST,21-Dec-22,10,INE0M2X01012,10,
ARHAM.NS,Arham Technologies Limited,SM,15-Dec-22,10,INE0L2Y01011,10,
PRITIKA.NS,Pritika Engineering Components Limited,ST,08-Dec-22,10,INE0MJQ01012,10,
BAHETI.NS,Baheti Recycling Industries Limited,ST,08-Dec-22,10,INE029Q01017,10,
AMIABLE.NS,Amiable Logistics (India) Limited,SM,16-Nov-22,10,INE0MTP01013,10,
VITAL.NS,Vital Chemtech Limited,SM,14-Nov-22,10,INE0L4K01016,10,
IPSL.NS,Integrated Personnel Services Limited,ST,11-Nov-22,10,INE02EE01019,10,
RITEZONE.NS,Rite Zone Chemcon India Limited,SM,11-Nov-22,10,INE0MRA01019,10,
PHANTOMFX.NS,Phantom Digital Effects Limited,ST,21-Oct-22,10,INE0MLZ01019,10,
FROG.NS,Frog Cellsat Limited,SM,13-Oct-22,10,INE385O01018,10,
SWASTIK.NS,Swastik Pipe Limited,SM,12-Oct-22,10,INE0DGC01025,10,
QMSMEDI.NS,QMS Medical Allied Services Limited,SM,11-Oct-22,10,INE0FMW01018,10,
LLOYDS.NS,Lloyds Luxuries Limited,SM,11-Oct-22,10,INE0DTQ01028,10,
CMRSL.NS,Cyber Media Research & Services Limited,SM,10-Oct-22,10,INE075Z01011,10,
MAKS.NS,Maks Energy Solutions India Limited,SM,28-Sep-22,10,INE0CDK01019,10,
KANDARP.NS,Kandarp Digi Smart BPO Limited,ST,28-Sep-22,10,INE0MOT01016,10,
ANNAPURNA.NS,Annapurna Swadisht Limited,SM,27-Sep-22,10,INE0MGM01017,10,
CLOUD.NS,Varanium Cloud Limited,SZ,27-Sep-22,5,INE0JOO01021,5,
TAPIFRUIT.NS,Tapi Fruit Processing Limited,SM,22-Sep-22,10,INE0M7001010,10,
ISHAN.NS,Ishan International Limited,ST,22-Sep-22,1,INE0LCW01025,1,
SABAR.NS,Sabar Flex India Limited,ST,21-Sep-22,10,INE0DZ101013,10,
MEGAFLEX.NS,Mega Flex Plastics Limited,ST,19-Sep-22,10,INE0G1D01014,10,
VIVIANA.NS,Viviana Power Tech Limited,ST,16-Sep-22,10,INE0MEG01014,10,
JFLLIFE.NS,Jfl Life Sciences Limited,ST,08-Sep-22,10,INE0LA901015,10,
AMEYA.NS,Ameya Precision Engineers Limited,ST,08-Sep-22,10,INE0KT901015,10,
KORE.NS,Jay Jalaram Technologies Limited,ST,08-Sep-22,10,INE0J6801010,10,
VEEKAYEM.NS,Veekayem Fashion and Apparels Limited,ST,22-Aug-22,10,INE0KTW01013,10,
USASEEDS.NS,Upsurge Seeds Of Agriculture Limited,SM,11-Aug-22,10,INE0CBM01019,10,
AGNI.NS,Agni Green Power Limited,SM,01-Aug-22,10,INE0LF301013,10,
SKP.NS,SKP Bearing Industries Limited,SM,13-Jul-22,10,INE0KZA01016,10,
MWL.NS,Mangalam Worldwide Limited,SM,11-Jul-22,10,INE0JYY01011,10,
KCK.NS,Kck Industries Limited,ST,08-Jul-22,2,INE0J1E01027,2,
RILINFRA.NS,Rachana Infrastructure Limited,ST,10-Jun-22,10,INE02OY01016,10,
FIDEL.NS,Fidel Softech Limited,SM,10-Jun-22,10,INE0LQQ01019,10,
GSTL.NS,Globesecure Technologies Limited,SM,02-Jun-22,10,INE00WS01056,10,
SONUINFRA.NS,Sonu Infratech Limited,ST,13-May-22,10,INE0JZA01018,10,
LEMERITE.NS,Le Merite Exports Limited,ST,09-May-22,10,INE0G1L01017,10,
JSLL.NS,Jeena Sikho Lifecare Limited,SM,19-Apr-22,10,INE0J5801011,10,
KRISHNADEF.NS,Krishna Defence and Allied Industries Limited,ST,06-Apr-22,10,INE0J5601015,10,
PROPEQUITY.NS,P. E. Analytics Limited,SM,04-Apr-22,10,INE0KN801013,10,
KRISHIVAL.NS,Krishival Foods Limited,SM,31-Mar-22,10,INE0GGO01015,10,
SWARAJ.NS,Swaraj Suiting Limited,ST,28-Mar-22,10,INE0GMR01016,10,
KNAGRI.NS,KN Agri Resources Limited,ST,28-Mar-22,10,INE0KNW01016,10,
COOLCAPS.NS,Cool Caps Industries Limited,ST,24-Mar-22,10,INE0HS001010,10,
SPRL.NS,Sp Refractories Limited,ST,22-Mar-22,10,INE0JW501011,10,
SHIGAN.NS,Shigan Quantum Technologies Limited,SM,11-Mar-22,10,INE03KJ01013,10,
MADHAVBAUG.NS,Vaidya Sane Ayurved Laboratories Limited,SM,23-Feb-22,10,INE0JR301013,10,
RICHA.NS,Richa Info Systems Limited,SM,21-Feb-22,10,INE0J1P01015,10,
PRECISION.NS,Precision Metaliks Limited,ST,01-Feb-22,10,INE0HKW01018,10,
TIMESCAN.NS,Timescan Logistics (India) Limited,SM,12-Jan-22,10,INE0IJY01014,10,
ABCOTS.NS,A B Cotspin India Limited,ST,11-Jan-22,10,INE08PH01015,10,
VIVO.NS,Vivo Collaboration Solutions Limited,SM,31-Dec-21,10,INE0IA701014,10,
FOCE.NS,Foce India Limited,ST,28-Dec-21,10,INE0I7D01019,10,
EUROBOND.NS,Euro Panel Products Limited,SM,24-Dec-21,10,INE505V01016,10,
NIDAN.NS,Nidan Laboratories and Healthcare Limited,SM,12-Nov-21,10,INE0J6L01013,10,
KOTYARK.NS,Kotyark Industries Limited,SM,02-Nov-21,10,INE0J0B01017,10,
DKEGL.NS,D.K. Enterprises Global Limited,SM,22-Oct-21,10,INE0GN101014,10,
DESTINY.NS,Destiny Logistics & Infra Limited,ST,13-Oct-21,10,INE0IGO01011,10,
DYNAMIC.NS,Dynamic Services & Security Limited,ST,13-Oct-21,10,INE0DZ701010,10,
BMETRICS.NS,Bombay Metrics Supply Chain Limited,SM,12-Oct-21,10,INE0I3Y01014,10,
JAINAM.NS,Jainam Ferro Alloys (I) Limited,ST,08-Oct-21,10,INE02KC01010,10,
QUADPRO.NS,Quadpro Ites Limited,SM,30-Sep-21,2,INE0GOJ01027,2,
BEWLTD.NS,BEW Engineering Limited,ST,16-Sep-21,10,INE0HQI01014,10,
DUGLOBAL.NS,DUDIGITAL GLOBAL LIMITED,SM,26-Aug-21,2,INE0HPK01020,2,
REXPIPES.NS,Rex Pipes And Cables Industries Limited,SM,10-Aug-21,10,INE00D001018,10,
NPST.NS,Network People Services Technologies Limited,SM,10-Aug-21,10,INE0FFK01017,10,
WALPAR.NS,Walpar Nutritions Limited,SM,13-Jul-21,10,INE0G2G01015,10,
AILIMITED.NS,Abhishek Integrations Limited,ST,21-Jun-21,10,INE0CAJ01017,10,
VMARCIND.NS,V Marc India Limited,ST,09-Apr-21,10,INE0GXK01018,10,
SIDDHIKA.NS,Siddhika Coatings Limited,SM,07-Apr-21,10,INE0A1E01018,10,
PARTYCRUS.NS,Party Cruisers Limited,SM,05-Mar-21,10,INE06ZX01015,10,
ASCOM.NS,Ascom Leasing & Investments Limited,ST,06-Dec-19,10,INE08KD01015,10,
GOLDKART.NS,Goldkart Jewels Limited,ST,15-Oct-19,10,INE06MH01016,10,
SHIVAUM.NS,Shiv Aum Steels Limited,ST,01-Oct-19,10,INE719F01016,10,
SECL.NS,Salasar Exteriors and Contour Limited,ST,12-Sep-19,1,INE00Y701026,1,
KHFM.NS,Khfm Hospitality And Facility Management Services Limited,SM,12-Apr-19,10,INE00UG01014,10,
MINDPOOL.NS,Mindpool Technologies Limited,SM,28-Feb-19,10,INE00RQ01019,10,
SURANI.NS,Surani Steel Tubes Limited,ST,06-Feb-19,10,INE01ZJ01015,10,
DRSDILIP.NS,DRS Dilip Roadlines Limited,ST,10-Dec-18,10,INE02CV01017,10,
SHUBHLAXMI.NS,Shubhlaxmi Jewel Art Limited,ST,04-Dec-18,10,INE01Z401013,10,
UWCSL.NS,Ultra Wiring Connectivity System Limited,ST,26-Oct-18,10,INE00F301010,10,
PARIN.NS,Parin Enterprises Limited,ST,09-Oct-18,10,INE00U801010,10,
SPECTRUM.NS,Spectrum Electrical Industries Limited,SM,01-Oct-18,10,INE01EO01010,10,
UCL.NS,Ushanti Colour Chem Limited,SM,02-Aug-18,10,INE00NI01015,10,
AMBANIORGO.NS,AMBANI ORGOCHEM LIMITED,ST,18-Jul-18,10,INE00C501018,10,
JAKHARIA.NS,JAKHARIA FABRIC LIMITED,ST,11-Jul-18,10,INE00N401018,10,
MAHICKRA.NS,Mahickra Chemicals Limited,SM,26-Apr-18,10,INE961Y01015,10,
VERA.NS,Vera Synthetic Limited,ST,12-Apr-18,10,INE709Z01015,10,
CONTI.NS,Continental Seeds and Chemicals Limited,ST,04-Apr-18,10,INE340Z01019,10,
GIRIRAJ.NS,Giriraj Civil Developers Limited,SM,02-Apr-18,10,INE614Z01017,10,
MDL.NS,Marvel Decor Limited,SM,23-Mar-18,10,INE575Z01010,10,
MHHL.NS,Mohini Health & Hygiene Limited,SM,16-Feb-18,10,INE450S01011,10,
AMJUMBO.NS,A and M Jumbo Bags Limited,ST,12-Feb-18,10,INE749Y01014,10,
VASA.NS,Vasa Retail and Overseas Ltd,SM,06-Feb-18,10,INE068Z01016,10,
SOLEX.NS,Solex Energy Limited,SM,05-Feb-18,10,INE880Y01017,10,
SMVD.NS,SMVD Poly Pack Limited,SM,26-Dec-17,10,INE702Y01013,10,
FELIX.NS,Felix Industries Limited,ST,05-Dec-17,10,INE901X01013,10,
PULZ.NS,Pulz Electronics Limited,ST,24-Nov-17,10,INE335X01014,10,
AISL.NS,ANI Integrated Services Limited,ST,20-Nov-17,10,INE635Y01015,10,
MILTON.NS,Milton Industries Limited,SM,16-Oct-17,10,INE376Y01016,10,
OMFURN.NS,Omfurn India Limited,ST,13-Oct-17,10,INE338Y01016,10,
BETA.NS,Beta Drugs Limited,SM,12-Oct-17,10,INE351Y01019,10,
CMMIPL.NS,CMM Infraprojects Limited,SZ,12-Oct-17,10,INE289S01013,10,
GOLDSTAR.NS,Goldstar Power Limited,SM,10-Oct-17,1,INE405Y01021,1,
TIRUPATI.NS,Shree Tirupati Balajee FIBC Limited,SM,05-Oct-17,10,INE238Y01018,10,
CADSYS.NS,Cadsys (India) Limited,ST,04-Oct-17,10,INE090Y01013,10,
RMDRIP.NS,R M Drip and Sprinklers Systems Limited,ST,04-Oct-17,10,INE219Y01018,10,
MPTODAY.NS,Madhya Pradesh Today Media Limited,SM,29-Sep-17,10,INE105Y01019,10,
MANAV.NS,Manav Infra Projects Limited,SM,18-Sep-17,10,INE104Y01012,10,
PASHUPATI.NS,Pashupati Cotspin Limited,ST,08-Sep-17,10,INE124Y01010,10,
TRANSWIND.NS,Transwind Infrastructures Limited,ST,12-Jul-17,10,INE792X01016,10,
ACCORD.NS,Accord Synergy Limited,SM,06-Jul-17,10,INE113X01015,10,
VSCL.NS,Vadivarhe Speciality Chemicals Limited,ST,02-Jun-17,10,INE551Q01028,10,
JALAN.NS,Jalan Transolutions (India) Limited,ST,31-May-17,10,INE349X01015,10,
ASLIND.NS,ASL Industries Limited,SM,18-Apr-17,10,INE617I01024,10,
PROLIFE.NS,Prolife Industries Limited,SM,09-Jan-17,10,INE994V01012,10,
GICL.NS,Globe International Carriers Limited,ST,19-Oct-16,10,INE947T01014,10,
DRL.NS,Dhanuka Realty Limited,SM,18-Oct-16,10,INE704V01015,10,
AURDIS.NS,Aurangabad Distillery Limited,SM,17-Oct-16,10,INE448V01019,10,
GRETEX.NS,Gretex Industries Limited,ST,14-Oct-16,10,INE985P01012,10,
JETKNIT.NS,Jet Knitwears Limited,ST,07-Oct-16,10,INE564T01017,10,
AVSL.NS,AVSL Industries Limited,ST,06-Oct-16,10,INE522V01011,10,
KKVAPOW.NS,KKV Agro Powers Limited,SM,15-Jul-16,10,INE239T01016,10,
PERFECT.NS,Perfect Infraengineers Limited,ST,20-Nov-15,10,INE925S01012,10,
AHIMSA.NS,Ahimsa Industries Limited,ST,15-Oct-15,10,INE136T01014,10,
SHAIVAL.NS,Shaival Reality Limited,ST,01-Oct-15,10,INE262S01010,10,
EMKAYTOOLS.NS,Emkay Taps and Cutting Tools Limited,SM,13-Aug-15,10,INE332S01011,10,
